Company,Company Score,Job Title,Location,Date,Salary
571,1.0,294,174,8d,358
598,0.736842105263158,466,243,2d,320
230,0.5263157894736841,40,55,2d,598
481,0.3157894736842106,418,168,2d,618
575,0.10526315789473695,294,267,2d,500
495,0.5263157894736841,32,204,1d,132
278,0.5789473684210527,21,5,7d,432
583,0.21052631578947367,372,35,10d,593
393,0.6842105263157894,487,243,1d,203
464,0.6315789473684208,150,253,5d,546
248,0.4736842105263157,294,243,1d,299
258,0.6315789473684208,294,293,30d+,122
320,0.42105263157894757,294,190,2d,373
62,0.5789473684210527,433,35,2d,263
45,0.6315789473684208,127,232,6d,3
481,0.3157894736842106,412,168,2d,361
251,0.1578947368421053,294,265,2d,138
345,0.26315789473684204,100,293,2d,496
4,0.26315789473684204,294,139,1d,506
502,0.6842105263157894,294,277,10d,285
23,0.0,282,254,10d,347
521,0.5789473684210527,21,21,2d,65
87,0.6315789473684208,339,35,30d+,32
45,0.1578947368421053,74,281,5d,135
29,0.5789473684210527,349,51,2d,589
57,0.6842105263157894,448,8,6d,370
23,0.736842105263158,294,160,13d,192
598,0.3157894736842106,215,243,3d,526
465,0.26315789473684204,294,198,2d,431
269,0.42105263157894757,294,219,4d,19
150,0.21052631578947367,294,63,2d,22
153,0.6842105263157894,389,253,13d,404
314,0.5263157894736841,34,138,9d,14
416,0.6315789473684208,85,79,2d,293
268,0.26315789473684204,197,228,22d,380
246,0.7894736842105265,431,244,18d,521
486,0.6842105263157894,294,229,30d+,109
553,0.7894736842105265,21,75,2d,412
332,0.42105263157894757,272,48,17d,214
164,0.5263157894736841,134,293,10d,392
591,0.8421052631578947,346,193,4d,122
341,0.5263157894736841,294,293,2d,533
612,0.3157894736842106,294,293,30d+,338
104,0.6315789473684208,475,44,18d,400
126,0.4736842105263157,371,23,2d,403
185,0.736842105263158,471,81,2d,202
28,0.6315789473684208,421,265,3d,154
91,0.052631578947368585,282,110,4d,234
161,0.3157894736842106,294,74,2d,81
358,0.21052631578947367,437,110,1d,322
498,0.42105263157894757,294,43,3d,594
490,0.4736842105263157,142,303,1d,413
413,0.368421052631579,294,272,4d,328
249,0.368421052631579,272,201,10d,384
53,0.5789473684210527,294,291,30d+,414
607,0.4736842105263157,335,243,30d+,622
482,0.42105263157894757,356,23,2d,92
497,0.6842105263157894,308,8,10d,76
257,0.6842105263157894,159,293,10d,188
532,0.4736842105263157,422,74,8d,430
582,0.736842105263158,357,19,6d,470
92,0.736842105263158,294,12,3d,450
568,0.42105263157894757,371,182,2d,522
26,0.10526315789473695,260,146,1d,389
306,0.3157894736842106,294,73,16d,366
532,0.42105263157894757,233,74,30d+,354
456,0.4736842105263157,434,278,20d,308
296,0.6315789473684208,397,168,30d+,383
532,0.26315789473684204,348,74,30d+,550
453,0.1578947368421053,250,265,25d,17
557,0.4736842105263157,186,94,2d,213
611,0.5789473684210527,371,294,12d,501
8,0.8947368421052628,294,205,12d,162
9,0.26315789473684204,294,229,2d,222
301,0.0,463,293,8d,16
272,0.052631578947368585,145,302,23d,122
552,0.26315789473684204,23,149,30d+,615
439,0.4736842105263157,21,195,4d,56
528,0.10526315789473695,294,138,2d,178
106,1.0,294,104,30d+,435
235,0.3157894736842106,131,11,10d,91
266,0.3157894736842106,190,290,30d+,455
105,0.4736842105263157,379,141,23d,368
504,0.7894736842105265,142,104,2d,395
500,0.4736842105263157,11,245,1d,611
283,0.4736842105263157,38,229,9d,497
398,0.4736842105263157,417,293,8d,346
570,0.3157894736842106,369,293,11d,371
354,0.6842105263157894,94,293,4d,437
462,0.5263157894736841,294,293,30d+,122
117,0.5789473684210527,63,293,2d,553
284,0.21052631578947367,487,12,6d,106
383,0.4736842105263157,294,293,2d,60
446,1.0,294,97,3d,447
176,0.42105263157894757,294,293,2d,284
482,0.6315789473684208,331,23,4d,483
322,0.5789473684210527,130,74,2d,321
337,0.5789473684210527,239,64,19d,252
588,0.9473684210526319,183,243,2d,610
46,0.42105263157894757,272,236,3d,356
3,0.5263157894736841,294,50,30d+,581
501,0.3157894736842106,274,59,26d,429
270,0.5263157894736841,215,223,4d,294
427,0.1578947368421053,371,112,2d,474
488,0.368421052631579,337,175,3d,151
217,0.052631578947368585,46,35,4d,208
541,0.6315789473684208,294,300,17d,289
22,0.1578947368421053,294,287,4d,503
102,0.26315789473684204,140,228,1d,262
124,0.10526315789473695,294,181,4d,97
128,0.26315789473684204,343,310,3d,25
549,0.368421052631579,386,253,9d,21
145,1.0,17,140,6d,551
542,0.26315789473684204,215,129,1d,534
342,0.3157894736842106,390,252,30d+,490
267,0.10526315789473695,118,63,17d,375
537,0.5789473684210527,350,265,3d,233
475,0.6842105263157894,294,86,23d,398
300,0.6315789473684208,508,109,2d,66
564,0.3157894736842106,294,262,30d+,131
276,0.5263157894736841,321,293,17d,85
574,0.3157894736842106,142,104,10d,21
361,0.10526315789473695,271,134,3d,363
133,0.368421052631579,214,265,9d,121
514,0.052631578947368585,294,70,2d,355
107,0.4736842105263157,294,293,30d+,122
169,0.5263157894736841,19,305,2d,481
313,0.1578947368421053,34,245,13d,226
268,0.6315789473684208,6,10,17d,58
613,0.3157894736842106,384,265,30d+,37
54,0.21052631578947367,427,27,6d,456
58,0.3157894736842106,90,243,5d,4
107,0.5237109270638527,294,293,30d+,122
286,0.42105263157894757,243,243,12d,75
581,0.7894736842105265,313,77,1d,421
180,0.368421052631579,384,229,16d,529
503,0.052631578947368585,294,254,30d+,394
544,0.7894736842105265,396,189,19d,254
138,0.3157894736842106,12,63,25d,339
71,0.6315789473684208,191,230,30d+,70
463,0.6315789473684208,448,3,18d,469
155,0.7894736842105265,480,243,1d,42
199,0.5789473684210527,63,78,3d,439
130,0.6315789473684208,215,203,9d,482
450,0.736842105263158,152,178,3d,180
263,0.21052631578947367,305,68,11d,175
294,0.4736842105263157,186,130,10d,275
198,0.7894736842105265,329,5,3d,606
503,0.5789473684210527,294,254,19d,112
31,0.5789473684210527,354,293,9d,245
335,0.8947368421052628,294,243,2d,289
81,0.4736842105263157,68,179,5d,247
510,0.6315789473684208,469,156,5d,303
55,0.5263157894736841,371,116,5d,146
330,0.5263157894736841,294,278,30d+,438
603,0.1578947368421053,245,204,1d,411
406,0.6842105263157894,236,243,2d,98
599,0.4736842105263157,487,293,16d,102
78,0.42105263157894757,294,68,9d,120
75,0.5263157894736841,11,17,2d,517
499,0.9473684210526319,47,67,2d,574
289,0.10526315789473695,230,26,3d,88
214,0.6842105263157894,294,293,2d,288
360,0.7894736842105265,173,93,3d,199
57,0.7894736842105265,51,293,6d,203
527,0.9473684210526319,73,241,30d+,388
390,0.5789473684210527,327,243,1d,443
343,0.368421052631579,294,141,30d+,103
613,0.4736842105263157,175,265,4d,478
99,0.4736842105263157,371,243,2d,518
224,0.42105263157894757,448,84,30d+,243
554,0.1578947368421053,370,100,16d,548
380,0.4736842105263157,294,108,4d,96
570,0.4736842105263157,368,8,30d+,462
261,0.26315789473684204,477,17,1d,600
563,0.4736842105263157,136,131,23d,177
541,0.8421052631578947,294,122,30d+,323
167,0.368421052631579,294,293,5d,137
352,0.7894736842105265,294,240,4d,549
61,0.6315789473684208,202,168,2d,625
386,0.10526315789473695,420,253,5d,436
494,0.3157894736842106,314,243,3d,145
466,0.6315789473684208,294,293,6d,379
434,0.4736842105263157,294,293,5d,608
523,0.7894736842105265,164,16,2d,508
354,0.4736842105263157,324,204,30d+,173
27,0.5789473684210527,384,243,1d,577
443,0.5263157894736841,294,24,24d,43
163,0.42105263157894757,438,74,30d+,428
580,0.3157894736842106,294,73,4d,603
95,0.42105263157894757,294,52,10d,142
493,0.10526315789473695,48,243,25d,419
260,0.8421052631578947,294,234,30d+,427
103,0.6315789473684208,63,293,3d,479
379,0.6842105263157894,279,63,10d,512
522,0.6315789473684208,294,68,30d+,614
407,0.8947368421052628,510,293,9d,190
123,0.21052631578947367,373,204,20d,62
464,0.10526315789473695,446,253,3d,281
367,0.10526315789473695,294,139,3d,84
82,0.7894736842105265,70,265,2d,261
297,0.6315789473684208,367,58,15d,588
123,0.10526315789473695,385,204,19d,307
35,0.4736842105263157,190,271,13d,267
545,0.4736842105263157,442,253,2d,513
480,0.4736842105263157,294,16,30d+,401
133,0.9473684210526319,282,254,30d+,473
400,0.5263157894736841,410,254,2d,385
581,0.8947368421052628,175,23,1d,553
522,0.42105263157894757,294,180,18d,466
252,0.3157894736842106,294,276,10d,387
352,0.5789473684210527,294,240,5d,376
374,0.7894736842105265,258,243,17d,7
356,0.8947368421052628,322,59,11d,138
395,0.42105263157894757,120,32,30d+,531
272,0.7894736842105265,155,252,19d,134
242,0.6842105263157894,162,170,3d,219
581,0.5263157894736841,63,77,24h,522
135,0.8421052631578947,294,199,12d,618
581,0.8947368421052628,217,23,30d+,541
366,0.368421052631579,294,100,16d,295
56,0.26315789473684204,113,35,30d+,158
207,1.0,102,261,2d,210
274,0.21052631578947367,189,139,30d+,41
71,0.10526315789473695,192,230,30d+,297
566,0.3157894736842106,416,251,30d+,319
142,0.7894736842105265,294,5,30d+,194
318,0.6842105263157894,294,124,26d,191
544,0.21052631578947367,398,189,12d,539
134,1.0,63,189,11d,595
541,0.5263157894736841,366,243,4d,465
68,0.5263157894736841,294,122,30d+,327
376,0.3157894736842106,303,122,30d+,477
236,0.3157894736842106,309,293,9d,623
506,0.42105263157894757,107,49,1d,215
331,0.3157894736842106,482,23,3d,169
414,0.8421052631578947,9,40,10d,452
603,0.4736842105263157,449,270,3d,168
272,0.6842105263157894,497,204,1d,559
468,0.5789473684210527,158,293,23d,23
459,0.3157894736842106,294,184,5d,311
3,0.4736842105263157,294,11,4d,143
533,0.6315789473684208,402,50,30d+,240
405,0.3157894736842106,436,63,20d,454
280,0.5263157894736841,193,142,20d,599
119,0.9473684210526319,279,268,30d+,576
361,0.6842105263157894,294,60,3d,201
46,0.3157894736842106,392,134,30d+,411
485,0.3157894736842106,157,236,30d+,317
107,0.10526315789473695,294,293,30d+,122
107,0.6315789473684208,404,255,2d,133
346,0.7894736842105265,292,154,5d,107
370,0.3157894736842106,272,14,3d,312
479,1.0,124,164,24d,44
23,0.3157894736842106,294,302,30d+,357
30,0.6315789473684208,294,160,12d,485
551,0.5263157894736841,91,62,2d,71
548,0.4736842105263157,215,258,5d,620
140,0.42105263157894757,380,253,27d,310
590,0.21052631578947367,428,259,8d,623
481,0.736842105263158,288,21,19d,345
112,0.42105263157894757,41,204,2d,302
432,0.5789473684210527,294,48,2d,453
481,0.4736842105263157,142,8,6d,33
262,0.5263157894736841,413,168,4d,391
593,0.736842105263158,501,204,30d+,82
338,0.10526315789473695,215,13,30d+,591
467,0.368421052631579,263,209,8d,537
353,0.4736842105263157,20,2,9d,456
175,0.4736842105263157,195,220,24d,150
136,0.6842105263157894,480,265,1d,406
309,0.6315789473684208,492,12,4d,563
331,0.42105263157894757,102,238,5d,195
329,0.26315789473684204,319,40,30d+,94
85,0.6315789473684208,340,120,30d+,20
68,0.5263157894736841,216,243,2d,494
560,0.8421052631578947,503,200,4d,0
381,0.9473684210526319,160,293,2d,378
565,0.8947368421052628,315,102,18d,628
50,0.9473684210526319,193,302,5d,205
331,0.6315789473684208,383,221,5d,189
107,0.6842105263157894,371,311,30d+,422
352,0.6315789473684208,141,313,2d,579
378,0.368421052631579,362,293,2d,580
256,0.6842105263157894,215,35,30d+,520
20,0.5789473684210527,400,254,13d,350
616,0.368421052631579,215,261,9d,106
72,0.5789473684210527,37,47,4d,502
435,0.368421052631579,507,152,2d,547
32,0.5263157894736841,92,253,3d,575
579,1.0,316,8,18d,207
115,0.8421052631578947,294,259,9d,607
500,0.368421052631579,353,139,2d,28
279,0.9473684210526319,294,76,25d,282
66,0.5263157894736841,117,8,11d,524
70,0.5263157894736841,291,216,6d,410
298,1.0,306,293,4d,193
584,0.6842105263157894,294,143,2d,429
21,0.3157894736842106,294,73,3d,229
129,0.6315789473684208,294,69,3d,499
581,0.21052631578947367,455,254,12d,184
576,0.4736842105263157,215,77,2d,601
108,0.6315789473684208,487,160,4d,561
389,0.8421052631578947,294,51,22d,185
211,0.4736842105263157,272,242,24h,255
143,0.8421052631578947,46,307,9d,121
546,0.5263157894736841,371,136,12d,292
18,0.10526315789473695,213,250,1d,405
299,0.5263157894736841,403,215,30d+,480
600,0.5263157894736841,294,302,11d,58
615,0.5789473684210527,448,282,30d+,269
265,0.6842105263157894,294,53,5d,562
597,0.5789473684210527,336,15,30d+,162
2,0.052631578947368585,478,12,5d,415
45,0.3157894736842106,294,169,30d+,446
160,0.3157894736842106,203,281,30d+,140
458,0.6315789473684208,215,233,4d,425
48,0.1578947368421053,371,189,3d,26
438,0.5263157894736841,139,243,3d,100
516,0.5789473684210527,215,296,2d,495
434,0.6315789473684208,294,25,30d+,455
608,0.6315789473684208,198,221,6d,457
156,0.736842105263158,361,176,30d+,204
504,0.6315789473684208,432,106,30d+,471
281,0.5263157894736841,364,8,19d,336
561,0.6315789473684208,33,8,30d+,530
489,0.368421052631579,294,99,30d+,73
271,0.5263157894736841,46,293,10d,83
368,0.4736842105263157,294,133,2d,565
613,0.368421052631579,215,229,4d,139
68,0.8421052631578947,487,243,2d,342
504,0.26315789473684204,384,254,19d,63
227,0.5789473684210527,78,162,30d+,556
416,0.736842105263158,220,188,3d,511
469,0.26315789473684204,163,130,6d,124
273,0.4736842105263157,483,293,2d,300
297,0.8947368421052628,31,130,9d,305
203,0.6842105263157894,294,256,30d+,498
281,0.42105263157894757,63,58,30d+,613
205,0.6842105263157894,368,158,30d+,55
471,0.8421052631578947,294,293,5d,475
281,0.052631578947368585,310,312,30d+,572
547,0.5263157894736841,64,99,5d,93
167,0.6315789473684208,54,168,5d,326
316,0.7894736842105265,371,273,1d,393
513,0.7894736842105265,63,207,5d,266
170,0.5789473684210527,56,95,30d+,582
563,0.6315789473684208,215,265,30d+,360
550,0.42105263157894757,88,5,1d,290
63,0.42105263157894757,307,131,27d,367
10,0.4736842105263157,215,23,9d,25
340,0.8421052631578947,294,13,13d,35
404,0.8947368421052628,30,243,2d,289
325,0.42105263157894757,470,59,18d,493
449,0.6315789473684208,45,1,4d,346
410,0.42105263157894757,509,289,1d,29
529,0.5263157894736841,39,293,10d,259
230,0.42105263157894757,86,204,30d+,377
441,0.7894736842105265,294,242,5d,1
111,0.42105263157894757,266,248,25d,488
45,0.736842105263158,502,297,9d,15
431,0.7894736842105265,67,293,17d,2
204,0.368421052631579,72,228,2d,331
170,0.42105263157894757,181,278,30d+,344
221,0.6315789473684208,487,47,24d,445
602,0.6842105263157894,282,47,30d+,116
419,0.3157894736842106,76,293,2d,309
487,0.21052631578947367,485,117,3d,166
373,0.6842105263157894,294,164,30d+,80
614,0.3157894736842106,106,198,7d,121
519,0.5263157894736841,105,82,30d+,596
210,1.0,312,37,4d,19
606,0.9473684210526319,58,59,30d+,64
339,0.5263157894736841,146,16,4d,399
389,0.0,184,26,30d+,390
365,0.5789473684210527,294,9,3d,90
409,0.5789473684210527,272,293,1d,622
567,0.3157894736842106,209,259,1d,468
49,0.736842105263158,278,263,9d,540
369,0.368421052631579,294,163,16d,440
470,0.368421052631579,93,66,1d,167
33,0.42105263157894757,270,35,10d,348
106,0.6842105263157894,500,266,1d,211
491,0.5263157894736841,256,302,9d,359
152,0.5263157894736841,178,104,6d,487
5,0.7894736842105265,390,181,30d+,59
539,0.10526315789473695,498,254,3d,442
586,0.6315789473684208,116,143,3d,248
323,0.5263157894736841,215,178,16d,296
137,0.4736842105263157,99,302,17d,316
179,1.0,423,253,18d,236
139,0.6842105263157894,462,102,10d,236
315,0.5789473684210527,466,284,3d,26
275,0.4736842105263157,294,243,12d,424
394,0.8421052631578947,102,302,30d+,612
36,0.5789473684210527,272,23,30d+,515
424,0.5263157894736841,97,45,10d,224
122,0.5789473684210527,476,293,3d,256
304,0.5789473684210527,294,180,9d,149
287,0.368421052631579,294,227,2d,451
483,0.26315789473684204,480,160,10d,123
386,0.6842105263157894,294,302,10d,86
386,0.7894736842105265,375,217,2d,484
100,0.10526315789473695,156,131,25d,108
279,0.4736842105263157,103,253,6d,163
250,0.4736842105263157,277,43,4d,206
423,0.5263157894736841,138,60,2d,625
310,0.7894736842105265,80,181,3d,34
168,0.42105263157894757,193,0,30d+,139
