Company,Company Score,Job Title,Location,Date,Salary
243,0.368421052631579,219,16,11d,67
282,0.5263157894736841,282,12,3d,444
417,1.0,178,194,3d,351
442,0.42105263157894757,472,96,12d,153
130,0.4736842105263157,424,171,16d,545
60,0.42105263157894757,63,212,12d,114
176,0.26315789473684204,492,203,9d,2
504,0.6842105263157894,272,87,17d,527
265,0.5789473684210527,487,243,3d,573
90,0.4736842105263157,294,68,30d+,53
215,0.6842105263157894,61,206,9d,364
422,0.10526315789473695,125,188,27d,458
298,0.4736842105263157,77,141,27d,10
520,0.26315789473684204,83,113,30d+,243
129,0.8421052631578947,294,143,4d,523
241,0.5789473684210527,1,229,6d,258
116,0.21052631578947367,294,254,30d+,464
177,0.8947368421052628,132,228,3d,555
113,0.368421052631579,360,8,30d,65
44,0.6315789473684208,294,35,1d,499
307,0.5789473684210527,462,114,11d,396
415,0.5263157894736841,63,243,2d,8
159,1.0,294,59,30d+,220
144,0.5263157894736841,399,253,5d,57
445,0.6842105263157894,294,75,3d,407
7,0.5789473684210527,21,161,5d,273
132,0.6315789473684208,471,76,1d,221
444,0.5263157894736841,294,122,30d+,627
411,0.3157894736842106,133,8,30d+,27
166,0.5263157894736841,121,63,4d,209
392,0.6842105263157894,179,8,10d,218
223,0.6315789473684208,232,293,11d,197
377,0.6315789473684208,506,197,4d,74
402,0.6315789473684208,35,253,4d,235
317,0.368421052631579,0,165,1d,569
118,0.3157894736842106,26,298,3d,334
608,0.5263157894736841,167,253,30d+,343
228,0.42105263157894757,24,12,1d,186
512,1.0,351,35,30d+,241
470,0.6315789473684208,62,172,23d,325
237,0.1578947368421053,259,243,3d,552
237,0.368421052631579,293,107,1d,230
110,0.5263157894736841,228,185,17d,567
73,0.8947368421052628,238,130,30d+,250
421,0.26315789473684204,333,119,11d,170
386,0.736842105263158,405,153,20d,507
94,0.368421052631579,493,289,3d,251
38,0.6842105263157894,417,253,6d,231
200,0.4736842105263157,206,265,30d+,506
132,0.26315789473684204,426,78,13d,458
39,0.26315789473684204,221,47,3d,578
73,0.6315789473684208,143,8,30d+,87
86,0.6315789473684208,459,293,11d,214
333,0.6315789473684208,96,8,16d,24
178,0.6315789473684208,148,144,2d,260
226,0.5789473684210527,294,240,30d+,52
426,0.6315789473684208,246,243,18d,570
311,0.6315789473684208,444,169,30d+,271
352,0.6315789473684208,294,192,19d,587
107,0.6842105263157894,294,78,27d,159
297,0.8947368421052628,377,240,5d,467
206,0.5263157894736841,479,39,3d,579
281,0.6315789473684208,237,58,30d+,54
350,0.5789473684210527,381,293,12d,182
153,0.6842105263157894,100,196,5d,301
19,0.42105263157894757,75,254,23d,304
451,0.4736842105263157,387,71,30d+,18
187,0.368421052631579,151,204,19d,532
239,0.6315789473684208,344,264,1d,369
147,0.9473684210526319,98,36,30d+,566
355,0.3157894736842106,391,150,1d,571
302,0.6842105263157894,332,265,10d,104
84,0.6842105263157894,244,253,7d,592
371,0.5789473684210527,471,147,30d+,187
37,0.5263157894736841,81,8,4d,543
164,0.9473684210526319,326,254,10d,609
73,0.5789473684210527,215,302,30d+,277
258,1.0,294,293,10d,244
548,0.5263157894736841,82,293,2d,47
498,0.26315789473684204,376,228,13d,583
230,0.5263157894736841,227,204,1d,486
23,0.8421052631578947,461,237,30d+,126
258,0.736842105263158,282,160,20d,604
305,1.0,447,177,27d,5
558,0.6315789473684208,371,177,5d,217
209,0.3157894736842106,294,18,30d+,46
240,0.5789473684210527,186,44,4d,625
457,0.5263157894736841,294,74,23d,434
131,0.5789473684210527,414,293,4d,16
32,0.5789473684210527,487,68,1d,333
578,0.5263157894736841,345,8,30d+,113
109,0.42105263157894757,318,8,3d,174
608,0.6842105263157894,52,269,11d,491
230,0.4736842105263157,25,85,26d,504
452,0.3157894736842106,355,106,30d+,626
253,0.368421052631579,224,213,30d,397
391,0.3157894736842106,104,8,12d,314
206,0.052631578947368585,294,254,12d,50
195,0.6315789473684208,473,280,30d+,372
245,0.6315789473684208,481,204,18d,330
292,0.4736842105263157,491,35,30d+,460
96,0.6315789473684208,286,106,6d,349
17,0.5263157894736841,294,16,19d,197
420,0.26315789473684204,215,63,4d,157
206,0.3157894736842106,371,283,30d+,242
472,0.6842105263157894,249,63,6d,283
524,0.5263157894736841,384,204,30d+,166
445,0.42105263157894757,135,243,2d,365
259,0.6842105263157894,285,293,16d,313
247,0.1578947368421053,494,293,2d,463
371,0.5263157894736841,149,243,30d+,51
426,0.6315789473684208,275,128,10d,172
464,0.5263157894736841,294,243,10d,212
572,0.42105263157894757,394,192,12d,520
258,0.368421052631579,112,253,30d+,46
384,0.26315789473684204,406,16,4d,423
357,0.7894736842105265,161,308,30d+,214
45,0.8421052631578947,499,259,30d+,14
359,0.5789473684210527,27,5,10d,486
184,0.26315789473684204,36,228,6d,629
69,0.42105263157894757,215,145,11d,156
28,0.42105263157894757,368,130,30d+,225
542,0.5789473684210527,201,23,30d+,581
234,0.4736842105263157,352,253,1d,597
509,0.6315789473684208,294,8,30d+,111
158,0.736842105263158,359,254,21d,268
292,0.7894736842105265,40,226,6d,523
292,0.368421052631579,194,61,4d,232
595,0.368421052631579,401,307,25d,264
230,0.10526315789473695,129,228,9d,375
382,0.6842105263157894,240,16,19d,509
589,0.052631578947368585,199,55,4d,448
504,0.3157894736842106,294,8,30d+,128
147,0.10526315789473695,215,35,30d+,79
577,0.8421052631578947,294,8,30d+,118
321,0.42105263157894757,341,265,17d,122
375,0.42105263157894757,215,139,30d+,505
182,0.9473684210526319,144,8,30d+,318
12,0.5789473684210527,465,212,30d+,89
535,0.5789473684210527,480,8,4d,544
504,0.6315789473684208,50,98,30d+,452
326,0.368421052631579,182,176,11d,265
536,0.7894736842105265,361,68,30d+,341
498,0.6842105263157894,294,123,2d,200
67,0.5789473684210527,294,67,16d,514
219,0.6315789473684208,165,141,24d,324
220,0.5263157894736841,464,13,6d,352
197,0.10526315789473695,294,76,5d,449
94,0.21052631578947367,171,243,30d+,11
327,0.42105263157894757,205,63,10d,586
260,0.5263157894736841,302,254,6d,315
478,0.368421052631579,46,243,3d,48
587,0.4736842105263157,55,234,30d+,39
403,0.21052631578947367,235,210,3d,474
358,0.26315789473684204,505,293,6d,129
18,0.5789473684210527,261,293,6d,67
146,0.5263157894736841,435,110,19d,130
293,0.21052631578947367,294,91,3d,127
396,0.5263157894736841,371,145,9d,441
454,0.10526315789473695,215,11,13d,418
534,0.368421052631579,294,29,10d,519
173,0.736842105263158,454,259,5d,535
518,0.6842105263157894,342,247,10d,253
352,0.5789473684210527,408,253,18d,136
213,0.42105263157894757,496,110,4d,588
293,0.368421052631579,362,240,2d,381
141,0.3157894736842106,374,132,1d,163
448,0.736842105263158,301,11,10d,335
425,0.052631578947368585,294,161,15d,157
189,0.7894736842105265,229,259,2d,227
230,0.9473684210526319,511,30,11d,374
480,0.736842105263158,407,275,26d,417
594,0.5263157894736841,69,213,23d,78
244,0.4736842105263157,362,293,30d+,624
562,0.26315789473684204,168,285,30d+,408
233,0.26315789473684204,18,304,30d+,542
192,0.6842105263157894,215,74,5d,557
110,0.42105263157894757,294,191,4d,122
299,0.42105263157894757,87,243,3d,147
460,0.3157894736842106,273,130,30d+,291
526,0.6842105263157894,294,73,30d+,584
206,0.3157894736842106,126,68,2d,257
540,0.3157894736842106,53,141,30d+,40
24,0.26315789473684204,480,204,30d+,68
385,0.4736842105263157,282,265,5d,420
363,0.4736842105263157,215,216,5d,279
116,0.42105263157894757,294,37,30d+,152
295,0.42105263157894757,294,38,30d+,459
348,0.6315789473684208,363,8,30d+,602
225,0.5789473684210527,234,243,16d,160
276,0.6842105263157894,458,12,2d,474
290,0.6315789473684208,456,12,24h,122
194,0.21052631578947367,215,36,6d,280
518,0.6842105263157894,214,254,11d,402
107,0.6315789473684208,210,6,6d,61
492,0.052631578947368585,490,110,4d,38
121,0.8421052631578947,110,119,17d,538
277,0.5263157894736841,421,265,3d,196
219,0.7894736842105265,267,72,3d,223
422,0.6315789473684208,185,67,30d+,619
496,0.4736842105263157,294,76,30d+,125
25,0.26315789473684204,272,113,30d+,525
290,0.42105263157894757,252,293,5d,157
216,0.26315789473684204,283,254,30d+,36
386,0.8947368421052628,3,8,18d,171
517,0.4736842105263157,294,28,3d,337
347,0.0,251,253,6d,468
601,0.736842105263158,452,208,18d,46
597,0.5789473684210527,328,240,3d,276
387,0.6842105263157894,43,8,15d,554
97,0.42105263157894757,175,265,30d+,433
264,0.42105263157894757,395,104,30d+,79
231,0.6842105263157894,21,16,5d,528
170,0.736842105263158,215,309,11d,141
148,0.7894736842105265,393,78,30d+,489
73,0.6315789473684208,215,5,1d,409
89,0.5263157894736841,484,243,2d,31
508,0.7894736842105265,215,212,6d,67
605,0.5263157894736841,439,155,3d,560
530,0.42105263157894757,298,293,9d,353
188,0.3157894736842106,226,202,3d,382
107,0.052631578947368585,101,254,10d,362
608,0.42105263157894757,66,225,5d,386
431,0.5263157894736841,282,119,30d+,216
88,0.6842105263157894,211,253,19d,13
461,0.3157894736842106,106,20,13d,287
372,0.7894736842105265,7,168,4d,164
14,0.26315789473684204,325,159,30d+,101
229,0.5789473684210527,215,35,9d,179
418,0.368421052631579,89,125,30d+,539
47,0.6315789473684208,22,235,1d,161
191,0.9473684210526319,272,306,16d,249
1,0.5263157894736841,106,301,11d,12
6,0.1578947368421053,34,103,30d+,239
555,0.6315789473684208,371,252,30d+,238
101,0.368421052631579,287,211,10d,176
477,0.4736842105263157,187,65,5d,278
585,0.6315789473684208,453,105,30d+,115
206,0.3157894736842106,294,33,12d,72
227,0.5789473684210527,242,6,25d,332
364,0.6315789473684208,382,293,30d+,45
429,0.5789473684210527,46,63,5d,564
596,0.4736842105263157,79,158,2d,369
388,0.052631578947368585,2,60,4d,137
484,0.5263157894736841,42,126,12d,228
206,0.6315789473684208,200,83,3d,558
351,0.26315789473684204,495,265,2d,132
83,0.3157894736842106,371,204,18d,476
609,0.368421052631579,123,33,30d+,426
76,0.4736842105263157,365,88,3d,144
43,0.42105263157894757,480,68,3d,460
464,0.5789473684210527,29,279,30d+,157
219,0.6842105263157894,95,204,4d,574
181,0.4736842105263157,445,23,4d,49
334,0.6315789473684208,338,76,16d,329
374,0.7894736842105265,172,296,30d+,77
428,0.8947368421052628,294,46,16d,105
288,0.6315789473684208,166,293,17d,84
196,0.368421052631579,188,54,5d,181
559,0.9473684210526319,109,11,30d+,69
252,0.4736842105263157,177,166,24h,617
358,0.26315789473684204,193,265,30d+,9
375,0.6315789473684208,49,102,11d,516
98,0.42105263157894757,323,110,1d,298
74,0.3157894736842106,296,180,30d+,416
323,0.736842105263158,467,299,30d+,119
252,0.3157894736842106,371,60,3d,616
389,0.5789473684210527,119,297,11d,492
208,0.6315789473684208,84,102,14d,472
141,0.3157894736842106,272,16,2d,237
52,0.5263157894736841,111,35,30d+,212
13,0.5263157894736841,443,56,2d,99
507,0.8947368421052628,390,228,27d,340
455,0.4736842105263157,294,224,16d,110
408,0.5789473684210527,294,218,23d,30
328,0.42105263157894757,218,34,22d,183
238,0.5789473684210527,154,118,30d+,585
43,0.6842105263157894,215,36,18d,590
183,0.42105263157894757,215,42,2d,148
291,0.3157894736842106,284,286,3d,6
172,0.6315789473684208,457,136,9d,246
517,0.368421052631579,311,68,25d,274
77,0.8947368421052628,153,243,24h,568
412,0.8947368421052628,451,208,3d,155
410,0.42105263157894757,468,101,30d+,621
240,0.1578947368421053,272,112,4d,95
474,0.5789473684210527,330,253,30d+,165
93,0.368421052631579,409,293,30d+,198
159,0.5263157894736841,488,16,16d,286
74,0.26315789473684204,44,78,3d,157
41,0.4736842105263157,272,176,3d,117
80,0.6315789473684208,57,231,8d,510
65,1.0,269,265,23d,138
157,0.6842105263157894,276,121,10d,461
321,0.3157894736842106,215,78,4d,536
84,0.26315789473684204,280,293,30d+,306
518,0.6315789473684208,137,104,30d+,272
386,0.10526315789473695,16,91,30d+,224
362,0.5263157894736841,429,221,1d,270
193,0.4736842105263157,415,253,5d,482
79,0.21052631578947367,10,111,30d+,360
232,0.368421052631579,294,196,30d+,605
303,0.8421052631578947,384,102,12d,122
604,0.6315789473684208,128,135,4d,122
151,0.4736842105263157,411,293,12d,122
572,0.4736842105263157,65,127,30d+,122
218,0.8947368421052628,368,157,8d,122
319,0.4736842105263157,486,23,20d,122
538,0.3157894736842106,253,115,10d,122
556,0.8421052631578947,450,238,10d,122
349,0.5789473684210527,272,222,15d,122
440,0.6315789473684208,371,214,4d,122
219,0.10526315789473695,504,89,3d,122
73,0.42105263157894757,487,243,8d,122
174,0.42105263157894757,294,260,30d+,122
503,0.26315789473684204,108,293,2d,122
15,0.6842105263157894,430,92,15d,122
597,0.5789473684210527,320,254,30d+,122
154,0.5789473684210527,28,7,13d,122
476,0.0,289,180,6d,122
285,0.42105263157894757,215,173,10d,122
202,0.7894736842105265,248,35,9d,122
171,0.3157894736842106,294,12,2d,122
347,0.42105263157894757,222,148,1d,122
324,0.4736842105263157,294,41,30d+,122
28,1.0,419,204,30d+,122
51,0.5237109270638527,262,16,3d,122
603,0.5237109270638527,215,188,12d,122
312,0.5237109270638527,8,265,1d,122
505,0.5237109270638527,388,198,3d,122
531,0.5237109270638527,170,80,18d,122
290,0.5237109270638527,294,293,30d+,122
509,0.5237109270638527,225,243,24d,122
17,0.5237109270638527,4,104,18d,122
420,0.5237109270638527,59,226,6d,122
436,0.5237109270638527,489,4,3d,122
139,0.5237109270638527,169,137,30d+,122
254,0.5237109270638527,114,35,30d+,122
125,0.5237109270638527,247,243,6d,122
498,0.5237109270638527,207,285,24d,122
308,0.5237109270638527,294,246,3d,122
201,0.5237109270638527,474,35,12d,122
478,0.5237109270638527,300,187,30d+,122
495,0.5237109270638527,212,257,6d,122
186,0.5237109270638527,384,210,30d+,122
114,0.5237109270638527,15,204,20d,122
341,0.5237109270638527,334,186,30d+,122
610,0.5237109270638527,294,291,12d,122
40,0.5237109270638527,215,139,30d+,122
165,0.5237109270638527,378,249,3d,122
211,0.5237109270638527,290,265,25d,122
0,0.5237109270638527,294,8,25d,122
190,0.5237109270638527,241,307,4d,122
16,0.5237109270638527,180,228,3d,122
436,0.5237109270638527,294,31,13d,122
149,0.5237109270638527,14,168,3d,122
569,0.5237109270638527,215,238,3d,122
11,0.5237109270638527,492,265,3d,122
222,0.5237109270638527,254,48,3d,122
59,0.5237109270638527,5,8,30d+,122
109,0.5237109270638527,299,168,9d,122
377,0.5237109270638527,294,43,1d,122
212,0.5237109270638527,358,247,30d+,122
543,0.5237109270638527,281,88,10d,122
401,0.5237109270638527,231,135,12d,122
389,0.5237109270638527,440,238,12d,122
399,0.5237109270638527,272,212,30d+,122
464,0.5237109270638527,215,293,1d,122
131,0.5237109270638527,265,217,23d,122
23,0.5237109270638527,208,253,30d+,122
82,0.5237109270638527,304,293,8d,122
511,0.5237109270638527,215,254,30d+,122
51,0.5237109270638527,13,265,27d,122
120,0.5237109270638527,295,285,2d,122
433,0.5237109270638527,122,252,9d,122
174,0.5237109270638527,294,289,30d+,122
345,0.5237109270638527,215,16,10d,122
573,0.5237109270638527,492,57,30d,122
525,0.5237109270638527,60,293,2d,122
281,0.5237109270638527,384,293,12d,122
464,0.5237109270638527,460,288,16d,122
64,0.5237109270638527,294,11,5d,122
73,0.5237109270638527,347,23,30d+,122
365,0.5237109270638527,257,60,1d,122
73,0.5237109270638527,207,8,3d,122
397,0.5237109270638527,176,259,2d,122
336,0.5237109270638527,297,292,30d+,122
473,0.5237109270638527,204,183,13d,122
127,0.5237109270638527,196,231,30d+,122
51,0.5237109270638527,294,22,11d,122
107,0.5237109270638527,147,12,15d,122
34,0.5237109270638527,255,265,24h,122
42,0.5237109270638527,174,119,2d,122
437,0.5237109270638527,441,167,30d+,122
515,0.5237109270638527,268,265,26d,122
23,0.5237109270638527,215,259,3d,122
255,0.5237109270638527,294,90,30d+,122
592,0.5237109270638527,286,253,30d+,122
162,0.5237109270638527,264,239,30d+,122
447,0.5237109270638527,371,295,3d,122
386,0.5237109270638527,71,151,2d,122
32,0.5237109270638527,223,256,30d+,122
430,0.5237109270638527,425,253,6d,122
279,0.5237109270638527,317,8,18d,122
344,0.5237109270638527,215,274,19d,122
107,0.5237109270638527,138,60,2d,122
107,0.5237109270638527,115,35,10d,122
